"Key","Type","Mandatory","Value","Date","Notes"
"#Tools - those default tools to exclude and non-default tools to include",,,,,
"excludedDefaultTools","config","no",,,"e.g. 'vis1, vis3' to remove the 'Two-column key' and 'Side-by-side comparison' visualisations"
"otherIncludedTools","config","no",,,"e.g. 'visEarthworm' to add a custom visualisation (must be installed to work)"
"selectedTool","config","no","vis2",,"e.g. 'vis2' to start the framework with the 'Single-column key' visualisation selected"
"checkValidity","config","no","no",,"If value set to 'yes' (lower case) validity checks and reporting will be carried out by the visualisation software."
"#Main metadata about the key (e.g. for citing the key)",,,,,
"title","metadata","yes","Spring Moths",,
"year","metadata","yes",2017,,
"authors","metadata","yes","Palmer, Paul",,
"publisher","metadata","no","Palmer Paul",,
"location","metadata","no","East Midlands",,
"contact","metadata","no","[email]",,
"version","metadata","yes",0.1,,
"#Releases - keep track of the release history below this line. Most recent releases at the top. The version code in the 'value' column below this line should match that of the current release above it.",,,,,
"release","history","no",0.1,"03/01/2017","Initial version"
